"湖州市南浔区徐迟文学馆","联系方式","0571-86613638"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","81d7ff7e-aeaa-4961-a9e4-fead8d48c215"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","浙江省武义县武川中路20号"
"湖州市南浔区徐迟文学馆","联系方式","0579-87631595"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","039dffa4-d361-45dd-bd99-bfdd3352f143"
"宁海县许家山石文化展示馆","行政区划名称","金华市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","象山县丹东街道湖滨路101号"
"湖州市南浔区徐迟文学馆","联系方式","0574-65724776"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","1d2e0ac7-ed51-4bfe-8ff0-a1e7212752cb"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","兰溪市兰江街道       横山路11号"
"湖州市南浔区徐迟文学馆","联系方式","0579-88886129"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","9bb59992-88b2-4dc3-bd7f-95aa9746d509"
"宁海县许家山石文化展示馆","行政区划名称","金华市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","慈溪市新浦镇老街路389号"
"湖州市南浔区徐迟文学馆","联系方式","0574-63008008"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","0657e15f-764a-4c6f-8857-c9b3bea036be"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","庆元县咏归路6号"
"湖州市南浔区徐迟文学馆","联系方式","0578-6380912"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","5d5a9fb2-4dd8-4efa-8643-28ff3826e7cb"
"宁海县许家山石文化展示馆","行政区划名称","丽水市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","武义县柳城畲族镇龙山公园"
"湖州市南浔区徐迟文学馆","联系方式","0579-87881508"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","4f0b3a9b-1970-4a86-bb71-c502a4bfed78"
"宁海县许家山石文化展示馆","行政区划名称","金华市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市萧山区北干山南路651号"
"湖州市南浔区徐迟文学馆","联系方式","0571-83869211"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","11c64058-5b67-405f-8d87-6adc72ecc9cc"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","嘉兴市海盐县文昌东路10号"
"湖州市南浔区徐迟文学馆","联系方式","0573-86037085"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","72f9edb6-6f80-42e1-8575-93012b2ebc88"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市宁海县强蛟镇振兴东路83号"
"湖州市南浔区徐迟文学馆","联系方式","0574-65168859"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","63e3c65e-4084-4005-a0ad-d1e0ff422d8f"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波鄞州区日丽中路666号"
"湖州市南浔区徐迟文学馆","联系方式","0574-82815008"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","1411d28c-d8a7-4795-8e50-b4480ce0cac0"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址"," 江山市鹿溪北路297号 "
"湖州市南浔区徐迟文学馆","联系方式","0570-4188133"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","74af2da4-bd9f-4fa7-8a33-bd3bed8668a7"
"宁海县许家山石文化展示馆","行政区划名称","衢州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","舟山市岱山县高亭镇银舟公寓14号楼"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁海县徐霞客大道1号"
"湖州市南浔区徐迟文学馆","联系方式","0574-65566519"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","23665700-2267-4b48-b3a4-388aa938fba4"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","浙江省杭州市萧山区湘湖旅游度假区眉山路湘湖陶瓷艺术岛"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","海盐县武原街道新桥北路122号"
"湖州市南浔区徐迟文学馆","联系方式","0573-86572712"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","42c0fec8-517e-4a2f-9a12-2a6d51df8475"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","金华市东市北街66号"
"湖州市南浔区徐迟文学馆","联系方式","0579-89008088"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","d9c15731-59ef-4148-a2c6-3cf244effbee"
"宁海县许家山石文化展示馆","行政区划名称","金华市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市首南中路1000号"
"湖州市南浔区徐迟文学馆","联系方式","0574-82815588"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","a785640e-c88b-4aaa-bb70-4e9822bade9c"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","湖州市德清县舞阳街道舞阳街939-969号"
"湖州市南浔区徐迟文学馆","联系方式","0572-8667967"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","286a654e-e58f-498a-b0bb-5b58dd33e257"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市天一街10号"
"湖州市南浔区徐迟文学馆","联系方式","0574—87293856"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","7c19b728-80f3-4a37-84d0-1969dc846e5a"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","三门县亭旁镇亭山路55号"
"湖州市南浔区徐迟文学馆","联系方式","0576-83550780"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","90060bf1-5345-454f-b3d8-11e17947e186"
"宁海县许家山石文化展示馆","行政区划名称","台州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","诸暨市东白湖镇斯宅村"
"湖州市南浔区徐迟文学馆","联系方式","0575-87963998"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","384a17e1-ebed-4f53-b124-3c28e9cdc313"
"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","平湖市当湖街道叔同路29号"
"湖州市南浔区徐迟文学馆","联系方式","0573-85012926"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","40f403ee-4e4c-4b8e-bf0d-c1f77bd06e47"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","金华市金东区塘雅镇金华市木版年画博物馆"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","嘉兴市南湖区中基路35号"
"湖州市南浔区徐迟文学馆","联系方式","0573-82209577"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","cc706498-47c6-4617-bb25-b1088ed32a1c"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","临海市深浦西路117号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","浙江省绍兴市越城区劳动路369号"
"湖州市南浔区徐迟文学馆","联系方式","0575-85133368"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","1ae777c3-4c31-497d-8ac8-fad3c7c89d33"
"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市江北区洪塘街道鞍山村安东49号"
"湖州市南浔区徐迟文学馆","联系方式","0574-83070065"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","81a239a2-ff3c-43b2-b3c7-297e8746045c"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","湖州市南埠街后沈埠"
"湖州市南浔区徐迟文学馆","联系方式","0572-2069822"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","6adaa54d-8bda-4e82-9d37-6aae5549c5ad"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","台州市椒江区云西路157-173号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","慈溪市横河镇大山百卄步香格里庄园内"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","余杭塘路866号"
"湖州市南浔区徐迟文学馆","联系方式","0571-87072306"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","0e166c5b-c6fe-4828-abbe-0f288dc42db9"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市半山临半路181号"
"湖州市南浔区徐迟文学馆","联系方式","0571-88147357"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","f99e66ff-72cb-4027-8e68-eb405537965c"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市余杭区良渚街道设计路"
"湖州市南浔区徐迟文学馆","联系方式","0571-88770700"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","ce8463cb-9a37-4e32-a4c6-0bbb9ab93af0"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","安吉县递铺镇东庄路2号"
"湖州市南浔区徐迟文学馆","联系方式","0572-5024606"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","e2d70f2e-69e8-4f1e-95c8-9ccd1ab7e86e"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","青田县水南"
"湖州市南浔区徐迟文学馆","联系方式","0578-6963310"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","410d4f0a-e10f-4f0b-9674-cea6810ef773"
"宁海县许家山石文化展示馆","行政区划名称","丽水市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市葛岭路17号"
"湖州市南浔区徐迟文学馆","联系方式","0571-87965695"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","1bed6791-697a-46b6-9260-31a9b708b628"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市江东北路156号"
"湖州市南浔区徐迟文学馆","联系方式","0574-87338608"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","8a459c8e-ecf3-4c05-8462-9ca7cd0115ab"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市余杭区塘栖镇塘栖路142号"
"湖州市南浔区徐迟文学馆","联系方式","0571-86350668"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","319c904d-ea05-4a0d-9f9a-d12d3ffbdac1"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","嘉兴市烟雨路186号"
"湖州市南浔区徐迟文学馆","联系方式","0573-82851183"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","a3449de5-c03b-4826-af84-61910e9943af"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","黄岩西城黄轴路159号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","丽水市莲都区大猷街30号"
"湖州市南浔区徐迟文学馆","联系方式","0578-2050028"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","c97e6a5f-b7f1-44d0-910c-ef795eed2fa0"
"宁海县许家山石文化展示馆","行政区划名称","丽水市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","海宁市西山路542号"
"湖州市南浔区徐迟文学馆","联系方式","0573-87046719"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","d82eb43f-2567-4338-a428-742ed10c48e3"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市临安区锦城街道800号"
"湖州市南浔区徐迟文学馆","联系方式","0571-58618300"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","3d3bbca8-a911-4bf4-a067-914991ee1c81"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","海宁市仓基街41号"
"湖州市南浔区徐迟文学馆","联系方式","0573-87010238"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","77a3f9f1-62a1-4b18-9617-6d1436280679"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","象山县东陈乡樟岙村伊兰山脚"
"湖州市南浔区徐迟文学馆","联系方式","0574-65770722"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","b864ce22-ce48-4c13-a450-4d1f92848dcc"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","椒江区戚继光路100号"
"湖州市南浔区徐迟文学馆","联系方式","0576-88223782"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","b8a1d21c-cfec-4a60-9eec-df50f5c5bc66"
"宁海县许家山石文化展示馆","行政区划名称","台州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市鄞州区云龙镇云莫路88号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","临海市邵家渡街道邵牛东路129号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市西湖区北山街84号（北山馆区）及栖霞岭54号（栖霞馆区）"
"湖州市南浔区徐迟文学馆","联系方式","0571-87996299"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","ba3b52d4-a4eb-4af5-b9d3-e0bb95fa2b02"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","淳安县中洲镇厦山村泰夏自然村1-1号"
"湖州市南浔区徐迟文学馆","联系方式","0571-64851299"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","f7383086-c339-43c0-911f-195784103036"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","平阳县凤卧镇凤林村"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","温州市永嘉县岩头镇五尺村隔水"
"湖州市南浔区徐迟文学馆","联系方式","0577-67178482"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","856bd5f5-91d1-4d86-83ec-9e2cb037c673"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","乐清市晨曦路299号"
"湖州市南浔区徐迟文学馆","联系方式","0577-61885057"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","57ef3f43-cdef-434f-bbc3-0b1a6808c6ca"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","嘉兴市环城西路671号"
"湖州市南浔区徐迟文学馆","联系方式","0573-82424321"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","ac3ebaa5-6e62-4884-8e7a-46f9692ea808"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市西湖区虎跑路39号虎跑公园内"
"湖州市南浔区徐迟文学馆","联系方式","0571-86088023"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","fdcfcf23-3a47-41e9-9d7a-bd4b4772e576"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","嘉兴市海盐塘路201号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市云栖路7号"
"湖州市南浔区徐迟文学馆","联系方式","0571-87311789"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","1149c3ce-b13d-426e-a37d-2772288ab181"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","金华市磐安县玉山镇马塘村"
"湖州市南浔区徐迟文学馆","联系方式","0579-81715828"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","1d53a995-013d-47fd-85c2-76f58c77c912"
"宁海县许家山石文化展示馆","行政区划名称","金华市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","临海市大洋街道柳堤1-3＃"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","奉化区溪口镇溪南"
"湖州市南浔区徐迟文学馆","联系方式","0574-88855068"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","1b8b0478-5471-47c9-83f8-425b196c64a3"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","湖州市吴兴区仁皇山街道吴兴路1号"
"湖州市南浔区徐迟文学馆","联系方式","0572-2399830"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","f65992f1-3e2a-48ce-875e-fa9933276886"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","余姚市大岚镇丹山路1号"
"湖州市南浔区徐迟文学馆","联系方式","0574-62338888"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","f3b22db6-5977-48d1-9486-d78fb65488ac"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","景宁县人民南路350号"
"湖州市南浔区徐迟文学馆","联系方式","0578-5096321"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","96ddf658-b281-409f-aaab-8a7b94fc3c3a"
"宁海县许家山石文化展示馆","行政区划名称","丽水市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","瑞安市沿江西路500号"
"湖州市南浔区徐迟文学馆","联系方式","1.3758750822E10"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","74443f16-82f6-49a9-9b72-c837f9561296"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市宁海县强蛟镇"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","浙江省绍兴市越城区鲁迅中路318号"
"湖州市南浔区徐迟文学馆","联系方式","0575-85135140"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","65f07beb-e72e-419d-9a07-3c7b29a08c1f"
"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","永康市望春东路172号"
"湖州市南浔区徐迟文学馆","联系方式","0579-89290268"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","89981d5b-31b1-4c56-9436-4c1a3f8f66b5"
"宁海县许家山石文化展示馆","行政区划名称","金华市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市龙井路南天竺"
"湖州市南浔区徐迟文学馆","联系方式","0571-87963508"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","4c1f29cd-89ce-4ce5-b1b8-e8f20f5393f6"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市南山路89号"
"湖州市南浔区徐迟文学馆","联系方式","0571-87882333"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","1951cba2-dc33-4bc5-ab8f-f9f6e97ee7cb"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁海县跃龙街道柔石路1号"
"湖州市南浔区徐迟文学馆","联系方式","0574-65518585"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","63809fb1-bc26-4d8e-bd80-aa21a6fca654"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","九睦路与九沙大道交叉口"
"湖州市南浔区徐迟文学馆","联系方式","0571-86912900"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","ee8029a2-95b6-4002-8549-eb2c16bd7881"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","苍南县矾山镇八一路38号"
"湖州市南浔区徐迟文学馆","联系方式","1.39688801E10"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","8cf74f48-e493-4cc9-9e35-d9cadeddab0b"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","上虞区人民中路228号"
"湖州市南浔区徐迟文学馆","联系方式","8.220252E7"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","aed78f1f-e2b7-4c08-a18c-485a1bc0fcaf"
"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","海宁市建设路122号"
"湖州市南浔区徐迟文学馆","联系方式","0573-87041816"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","b610c29a-76b5-4cf7-a35c-564b78fc5d3d"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","慈溪市新城大道北路89号"
"湖州市南浔区徐迟文学馆","联系方式","0574-63267666"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","8bac59ce-35b6-4a82-8860-5091ad766cb0"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","安吉县城南竹博园旁"
"湖州市南浔区徐迟文学馆","联系方式","0572-5338858"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","dbebaebc-e042-4de0-ab57-c626ea6b07f1"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","平阳县山门镇风岭村"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市海曙区联丰中路499号"
"湖州市南浔区徐迟文学馆","联系方式","0574-87561181"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","edda6ee9-3544-4385-864a-a5b53ea70a0c"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市鄞州区鄞县大道中段2号（华茂外国语学校内）"
"湖州市南浔区徐迟文学馆","联系方式","0574-88211946"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","21038727-2208-4013-a45f-afb6efb4cf4c"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","海曙区石碶街道冯家村（机场路旁）"
"湖州市南浔区徐迟文学馆","联系方式","0574-88251023"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","8badbb79-3eff-4dc6-a51a-4fb94cd8e880"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","浙江省绍兴市新昌县鼓山西路130号"
"湖州市南浔区徐迟文学馆","联系方式","0575-86338631"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","85549a46-3e39-4325-badc-db00a262b972"
"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","舟山市定海区昌国路371号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市梅岭南路梵村感应桥1号"
"湖州市南浔区徐迟文学馆","联系方式","0571-87960190"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","1b32c95e-d8db-4509-b3d3-002f70dfacc5"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","斗门街道荷湖村"
"湖州市南浔区徐迟文学馆","联系方式","8.8037624E7"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","1d603d93-41a7-43ea-9480-39c6574844e1"
"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市北山路80号"
"湖州市南浔区徐迟文学馆","联系方式","0571-87979129"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","4e9bb007-f00a-430d-beb3-7b5adb0217c5"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","奉化区溪口镇武岭西路159号"
"湖州市南浔区徐迟文学馆","联系方式","0574-88850311"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","c5498948-0552-425c-8f0f-c46c34ea0cf2"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","桐庐县城南街道学圣路646号"
"湖州市南浔区徐迟文学馆","联系方式","0571-58507893"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","ad0cebeb-8f23-4559-82ea-79c721ff716d"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","嘉兴市南湖区广益路555号国际中港城五楼"
"湖州市南浔区徐迟文学馆","联系方式","0573-83976699"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","28fd9534-8df2-4114-aa32-67d124cfbd9b"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市上城区中山南路453号"
